1,假定因果關係、合義務替代行為與法所不允許風險的實現
1,限制正犯概念的批判性考察——基於構成要件的視角
1,比較法視野下網絡服務提供者的責任
1,全球風險社會中的食品安全刑法
1,公平清償與刑法保護：破產債務偏頗清償行為入罪
1,“民刑法防衛過當二元論”質疑
1,製法界定物請求項審查與侵權判斷之比較、探討－－以台、日、美為例
1,論二階層客觀歸責體系下風險增高理論的提倡
1,我國共犯制度之歷史誤讀
1,故意的認識對像和違法性的認識
1,論故意對附隨結果主觀歸責的擴張效應——從具體打擊錯誤展開
1,「多因一果」型故意殺人罪中的歸因與歸責——以林森浩故意殺人案為例
1,監獄者說一名35年監獄警察的從警感悟
1,契約用語講座－－第三講：「義務」
1,論醫療疏失之實務認定與程序評最高法院102年台上字第1414號判決
1,刑法中的危險接受
1,正當防衛制度的司法癥結和解決對策研究——基於全國2486件案例的實證分析
1,論區分不法與罪責的意義
1,論抽像危險犯的法益構造與界限
1,以危險方法危害公共安全罪「口袋化」的實踐糾偏
1,論我國少年司法體制的構建
1,從例外狀態考量財經刑法的新課題
1,正史《刑法志》「文本」研究路徑舉要
1,民主鞏固過程中驅動法院判決之動力：以中科三期案為例
1,契約用語講座－－第三講：「義務」
1,“預防性”反恐刑事立法思考
1,刑事立法的理念與技術──反思中國大陸《刑法修正案（九）》
1,論基於合理信念的假想防衛
1,我國首部犯罪學教材知識譜系分析
1,查理斯•狄更斯文學作品中的法學情緣——以《霧都孤兒》《荒涼山莊》《雙城記》《游美札記》為分析樣本
1,刑事訴訟中的「過度起訴」現象評析
1,第三人之犯罪物沒收——以提供型為中心（一）
1,簡評 104 年刑法沒收制度修正對行政執行程序之影響——以公法上金錢給付義務之執行為中心（二）
1,簡評 104 年刑法沒收制度修正對行政執行程序之影響——以公法上金錢給付義務之執行為中心（一）
1,新修刑法第 2 條第 2 項規定之釋疑（二）
1,第三人之犯罪物沒收——以提供型為中心（二）
1,刑法篇
1,美國刑法中的文化辯護及其啟示
1,簡評 104 年刑法沒收制度修正對行政執行程序之影響——以公法上金錢給付義務之執行為中心（三）
1,客觀歸責論再批判與我國刑法過失論的完善
1,新修刑法第 2 條第 2 項規定之釋疑（一）
1,立委針對殺童案擬修正刑法殺人罪等相關規定
1,從日本食品衛生法思考頂新案地院判決
1,犯罪物沒收
1,刑法第三八條之一第二項立法理由與德國擴大沒收
1,犯罪所得優先發還被害人――簡析新刑法之發還條款
1,組織考試作弊罪若干問題研究
1,色拉敘馬霍斯的法律實證主義及其危機
1,論環境私主體治理的法治進路與制度建構
1,裁判選輯：刑法類
1,邏輯與經驗：刑法積極一般預防理論質疑
1,《刑法修正案（九）》賄賂犯罪立法修正評析
1,論接觸要件在剽竊案中的程序和實質意義－－從《小站》案切入
1,禮學傳承與君權政治－－子夏氏之儒對法思想史的影響
1,刑法第185 條之3 的「駕駛」行為——評台灣新北地方法院104 年度審交簡字第150 號判決
1,刑事立法：在目的和手段之間－－以《刑法修正案（九）》為中心
1,《刑法修正案（九）》的犯罪化立法問題
1,論原因在合同效力中的功能
1,要約通知與單純沉默
1,上位法規定不明確之規範性文件的效力判斷－－基於66個典型判例的研究
1,刑法共同正犯概念之理解新義──第28條的現在與未來
1,專利權保護網之漏洞及其彌補手段研究
1,刑法總則的修改與檢討－－以《刑法修正案（九）》為重點
1,格式條款規制標準研究
1,從證據收集看審前羈押－－基於A市的實證研究
1,《刑法修正案（九）》立法評析與司法適用
1,“組織、強迫、引誘幼女賣淫”規定再解讀
1,地方立法權擴張的合憲性與憲法發展
1,量刑應實行定量與自由裁量並行－－以貪污、受賄罪量刑標準的修改為視角
1,治療行為與病人之同意（承諾）之關聯性─從刑法觀點之思考
1,金律師編著《圖解式法典－刑法》
1,裁判選輯：刑法類
1,終極裁判：《刑法》第57條之外的量刑判準
1,刑法實務選編
1,也談《刑法修正案（九）》關於貪汙賄賂犯罪的修改
1,美國司法機構職能外包的質疑和回應－－聚焦“政法夠有職能”
1,立案形式審查中的事實主張具體化
1,刑法實務選編
1,貪污瀆職罪之立法展望－－以結合截堵功能與訴訟證明的基本職務收賄罪為中心－－與談意見（一）：刑法抗制貪污犯罪之新思維－－「貪污瀆職罪之立法展望－－以結合截堵功能與訴訟證明的基本職務收賄罪為中心」
1,國際經濟法治格局的研判與應對－－兼論TPP的中國立場
1,重大行政決策行為的性質與認定
1,工業用地出讓價格管制研究
1,論《跨太平洋夥伴關係協議》（TPP）與我國多邊和區域一體化戰略
1,互聯網監管政策多邊貿易規則法律問題探析
1,論比例性原則在私法關係中的運－－以英國和歐洲人權法院案例為視角
1,刑事法研究會第三次沒收研討會「刑法沒收草案之檢討與展望」研討會紀錄
1,《刑法修正案（九）》的犯罪控制策略視野評判
1,論“航空運輸總條件”的合同地位與規則
1,論庭前會議功能失範之成因－－從庭前會議決定的效力切入
1,我國《刑法》中的“共同犯罪”: “犯罪共同說”抑或“行為共同說＂
1,不看不行的司法考試考點熱區—刑法「沒收新制」修法簡介
1,論《刑法》第38條之修正
1,過失共同正犯否定論
1,家事糾紛法院調解實證研究
1,評述刑法第二條第二項之修正－－質疑修正沒收關於時之效力
1,裁判選輯：刑法類
1,從經濟刑法觀點看特別背信罪
1,中國刑法第13條但書實證研究——基於120份判決書的理論反思
1,論刑法的機能主義化 
1,裁判選輯：刑法類
1,刑事政策與刑法體系關係之梳理——兼論羅克辛目的理性犯罪論體系之變遷
1,法外空間及其範圍－－側重刑法的考察
1,社科法學與法教義學共生論——兼論刑事政策與刑法教義學之關係
1,當不能犯未遂理論走向客觀之後——以刑法的價值構造為檢閱基礎
1,刑法實務選編
1,國際刑法中的歸因問題研究——一個德國法視角的考察
1,刑罰目的與刑法體系──論Günther Jakobs功能主義刑法體系中的罪責
1,從刑法背信罪分析銀行法第125條之2──特別背信罪的適用爭議
1,裁判選輯：刑法類
1,2014年刑事法發展回顧：刑法謙抑性的再檢視
1,刑法實務選編
1,刑法視野下臨終患者的自主決定權及限制
1,環境風險與環境刑法之保護法益
1,親屬相姦罪的歷史流變及其趨向
1,不知所「錯」──關於空白構成要件填補規範的錯誤
1,釋法抑或造法：由刑法歷次修正引發的思考
1,特別法條優於普通法條適用－－以金融詐騙罪行為類型的意義為分析視角
1,裁判選輯：刑法類
1,刑法觀點下的公民不服從
1,寬容社會的曙光？——從市民刑法的例外、犯罪事後處理機能、社會責任於個人責任的反饋回應三篇評論文
1,關於《中華人民共和國刑法修正案（九）》的說明
1,單位經濟犯罪刑事責任比較研究——以德國、日本和我國刑法理論為視角
1,榮律師編著《透明的刑法解題書》
1,裁判選輯：刑法類
1,特別認知者的刑法歸責
1,從刑法的主、客觀主義觀察因果關係錯誤問題
1,裁判選輯：刑法類
1,羈押法第6條等規定修正前受羈押被告之訴訟救濟案－釋字第720號解釋與評析
1,旭律師編著《刑法爭議研究》
1,政府採購得標廠商應進用一定比例原住民案－釋字第719號解釋與評析
1,民事實務見解回顧（十三）析論代位權
1,強制罪之整體不法判斷－從彰化台電施工抗爭案的判決談起
1,刑訴篇
1,離婚後子女監護案件「子女最佳利益原則」的再檢視－評析2013年12月修正之民法第1055條之1規定
1,末期之醫療決定與刑法評價
1,裁判選輯：刑法類
1,刑法篇
1,登錄興櫃公司證交法相關問題整理
1,高雄氣爆之國家賠償責任與管線埋設相關之法規範及其主管機關之權責
1,刑法上公務員之認定(最高法院104年度台上字第84號判決)
1,從經濟刑法觀點看特別背信罪
1,論嚴重違反國際人道法事件、個人刑事責任、國家與國際司法機構之起訴、審判，以及國際刑法之最新發展
1,刑法明確性原則之新定位：評介德國聯邦憲法法院之背信罪合憲性裁定
1,裁判選輯：刑法類
1,論不純正不作為犯的規範論屬性：一個視角的轉換
1,不能犯的立場選擇與證成——客觀危險說之提倡
1,盜竊罪中的佔有——以德日比較為視角的考察
1,民國時期的共同過失犯罪立法史考察
1,內心確信的認知責任
1,清代死刑法：在儒家體系與復仇觀念之間
1,裁判選輯：刑法類
1,公民抗爭與不服從運動的刑法評價—兼評三一八運動的占領議場行為
1,規範性的事實支配與不真正不作為犯——基於對三種不作為犯理論的批判性思考
1,不能未遂的可罰性
1,親密敵人與快樂伴侶——學作為刑法學研究工具之可能性探討
1,刑罰的正當化根據與刑罰的人道化——老人死刑適用限制的批判性分析
1,刑事和解程序中「從寬處罰」之解析與適用
1,治療行為與病人之同意（承諾）之關聯性──從刑法觀點之思考
1,醫療常規與專斷醫療的刑法容許性－－評析拒絕輸血案
1,法學家法與創造論證性的刑法解釋
1,風險刑法理論之辨正
1,組織犯刑事責任構造之探討
1,什麼是證據法？
1,三元整合論：我國刑事被害人國家補償立法的理論基礎
1,故意殺人罪中的「手段殘忍」研究
1,自首！解放乳頭運動的法律戰－－民法與刑法的綜合運用
1,刑法規範二重性序論
1,關於組織支配的最新研討
1,最近幾代人所取得的最為重要的教義學進步？——評刑法中不法與責任的區分
1,多元視域下的刑事司法與民意
1,冷漠即是殘忍——論不救助入罪的正當性
1,對不純正不作為犯的客觀歸責
1,論德國對技術偵查措施的法律規制
1,作為調節性觀念的敵人刑法
1,我國刑法分則中的法律擬制梳理與評析
1,當前暴恐犯罪的特點分析和態勢評估
1,論憲法規範與刑法規範之詮釋循環－－以入戶搶劫與住宅自由概念為例
1,論亮票是否構成刑法第132條洩漏國防以外秘密罪
1,刑法立法阻卻事由的理論界定與制度前景
1,論我國刑法不採取共犯從屬性說及利弊
1,事實因果與刑法中的結果歸責
1,全球風險社會中的食品安全刑法
1,死亡協助的刑法問題
1,關於2014年6月18日詐欺犯罪修法之評析
1,Hans Welzel與日本刑法學
1,刑法第十九條第三項之適用限制──臺灣高等法院臺南分院一○二年度侵上訴字第九四六號刑事判決評析
